Nama Produk,Harga Produk,URLs
Drives 3.5'' inch 1TB/2TB/3TB/4TB/6TB Internal hdd hard disk drive SATA III 64MB ...,"IDR641,098.14 + tax.",https://www.google.com/url?url=https://www.dhgate.com/product/drives-3-5-inch-1tb-2tb-3tb-4tb-6tb-internal/872034466.html%3Ff%3Dbm%257CGMC%257C%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%257C%257Bcampaignid%257D%257C%257Badgroupid%257D%257C872034466%257C%257Btargetid%257D%257C104001004%257CUS%257Cxgsd%257C%257Bdevice%257D%257C2%257C%26utm_source%3D%257Bifdyn:dyn%257D%257Bifpla:pla%257D%257Bifdbm:DBM%257D%26utm_medium%3DGMC%26utm_campaign%3Dxgsd%26utm_term%3D872034466&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECOMN&usg=AOvVaw3xY-WXEYIrwoVDS8tQzPQL
HARDDISK INTERNAL WD 320GB,"IDR145,000.00.",https://www.google.com/url?url=https://jo-computer.online/produk/harddisk-internal-wd-320gb/%3Fsrsltid%3DAR57-fBhT_zuRhKZY8CAARlNzeW14yJplwdcoW7iyzf4DADVjwZUtdU_RT4&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECO8N&usg=AOvVaw2AJMQ8nmSpzOL5ilY-FxJt
"Hdd HP 500GB Sas 6G 7.2K Sff 2.5""Mdl","IDR950,000.00.",https://www.google.com/url?url=https://plazait.co.id/product/hdd-hp-500gb-sas-6g-7-2k-sff-2-5mdl/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECPoN&usg=AOvVaw0rVuF2FbHtRoAJfBwrQoQI
Hdd 500Gb | Hard Disk Pc 3.5 Inch | Hdd Komputer,"IDR95,000.00.",https://www.google.com/url?url=https://www.lazada.co.id/products/hdd-500gb-hard-disk-pc-35-inch-hdd-komputer-i6810070603-s12912956395.html%3Ffrom_gmc%3D1&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECIUO&usg=AOvVaw2yv8VqQkgmsP9OxOP50Egy
"Dell/hp Laptop Hard Disk Drives Seagate 320 Gb 5400rpm 2.5"" Sata","IDR239,233.59 + tax.",https://www.google.com/url?url=https://www.ebay.com/itm/265366235433&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECJMO&usg=AOvVaw1WfkHi_HEz9-VTzfR2LFnq
hdd pc komputer 500gb sata second garansi 2 minggu,"IDR70,000.00 Was IDR130,000.00.",https://www.google.com/url?url=https://www.bukalapak.com/p/komputer/hardware/hard-disk/4ggs1tp-jual-hdd-pc-komputer-500gb-sata-second-garansi-2-minggu&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECKEO&usg=AOvVaw2zDwSXnCFVRZfRXdt--qoj
Seagate Expansion Portable 1.5TB External Hard Drive HDD - USB 3.0 for PC Laptop ...,"IDR894,777.34.",https://www.google.com/url?url=https://hungamastart.com/product/seagate-expansion-1-5-tb-external-hdd-usb-3-0-for-pc-laptop-3-yr-data-recovery-services-portable-hard-drive-stea1500400/&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECK8O&usg=AOvVaw0faoP1lsoRlf0DLwG-duOt
SanDisk Portable SSD - 1TB,"IDR1,886,515.43.",https://www.google.com/url?url=https://www.conrad.com/p/-2376135%3FWT.srch%3D1%26vat%3Dtrue%26utm_source%3Dgoogle%26utm_medium%3Dorganic%26utm_campaign%3Dshopping%26srsltid%3DAR57-fBEgUS0kz-0uYHU4H1UTYq_Z8VBXcvzkeZYzNhb6Mc7kZo2DV8VX6o&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQguUECL8O&usg=AOvVaw0GDp9JJAJpKX5yKGAJq7NJ
"WD My Passport 2.5"" 4TB 2019 (WDBPKJ0040BBL) Portable Hard Disk (Blue)","IDR1,298,957.81.",https://www.google.com/url?url=https://www.yohohongkong.com/en-us/product/31924-WD-My-Passport-2.5%25E5%2590%258B-4TB-2019-%25E5%25A4%2596%25E7%25BD%25AE%25E7%25A1%25AC%25E7%25A2%259F-%25E8%2597%258D%25E8%2589%25B2-%25E9%25A6%2599%25E6%25B8%25AF%25E8%25A1%258C%25E8%25B2%25A8%3Fsrsltid%3DAR57-fBKXOUNZ6b4tQAc94zlIcDcvpyMZxU3wv22Ihr7_keDwVIklU-0zH0&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECMsO&usg=AOvVaw2y4QB82sMFAG_VJU_xQ-SK
"Hardisk 500GB WD Blue Slim Sata 2,5"" Inchi Baru 0 Days HDD 500GB For Laptop ...","IDR125,000.00.",https://www.google.com/url?url=https://shopee.co.id/product/142674819/12242598122&rct=j&q=&esrc=s&sa=U&ved=0ahUKEwjMxa6D_8z_AhUkSGwGHUSPDWAQgOUECNcO&usg=AOvVaw3rM9akpPzju9CmqdctlLlZ
